ZCU111	xps:xsg	hw_sys	zcu111:xczu28dr
ZCU111	xps:xsg	clk_src	sys_clk
ZCU111	xps:xsg	clk_rate	256
ZCU111	xps:xsg	sample_period	1
ZCU111	xps:xsg	synthesis_tool	XST
software_register	xps:sw_reg	io_dir	To\_Processor
software_register	xps:sw_reg	io_delay	0
software_register	xps:sw_reg	init_val	0
software_register	xps:sw_reg	sample_period	1
software_register	xps:sw_reg	names	reg
software_register	xps:sw_reg	bitwidths	32
software_register	xps:sw_reg	bin_pts	0
software_register	xps:sw_reg	arith_types	0
software_register	xps:sw_reg	sim_port	off
software_register	xps:sw_reg	show_format	on
77777	77777	tags	xps:sw_reg,xps:xsg
77777	77777	system	reg_test
77777	77777	builddate	17-Oct-2020\_18:24:08
77777	77777	xlSgRoot	/home/wei/Software/Vivado/install/Vivado/2018.3/lib/lnx64.o/matlab/sysgen.mexa64
